  LINGO/LNX64 20.0.8 (17 Oct 2022), LINDO API 14.0.5099.179

  Licensee info: Eval Use Only
  License expires: 25 JUL 2025

  Global optimal solution found.
  Objective value:                              456500.0
  Infeasibilities:                              0.000000
  Total solver iterations:                             0
  Elapsed runtime seconds:                          0.12

  Model Class:                                        LP

  Total variables:                      9
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                   91
  Nonlinear constraints:                0

  Total nonzeros:                     180
  Nonlinear nonzeros:                   0



  Model Title: : 6A-Fazendas

                                Variable           Value        Reduced Cost
                               AREA( F1)        435.0000            0.000000
                               AREA( F2)        405.0000            0.000000
                               AREA( F3)        379.0000            0.000000
                               AGUA( F1)        850.0000            0.000000
                               AGUA( F2)        430.0000            0.000000
                               AGUA( F3)        670.0000            0.000000
                     AREACULTIVO( MILHO)        66.00000            0.000000
                     AREACULTIVO( ARROZ)        55.00000            0.000000
                    AREACULTIVO( FEIJAO)        79.00000            0.000000
                         CONSUMO( MILHO)        2.400000            0.000000
                         CONSUMO( ARROZ)        2.900000            0.000000
                        CONSUMO( FEIJAO)        5.200000            0.000000
                           LUCRO( MILHO)        3150.000            0.000000
                           LUCRO( ARROZ)        2500.000            0.000000
                          LUCRO( FEIJAO)        2650.000            0.000000
                AREAPLANTADA( F1, MILHO)        19.62674            0.000000
                AREAPLANTADA( F1, ARROZ)        19.62674            0.000000
               AREAPLANTADA( F1, FEIJAO)        19.62674            0.000000
                AREAPLANTADA( F2, MILHO)        18.27317            0.000000
                AREAPLANTADA( F2, ARROZ)        18.27317            0.000000
               AREAPLANTADA( F2, FEIJAO)        18.27317            0.000000
                AREAPLANTADA( F3, MILHO)        17.10008            0.000000
                AREAPLANTADA( F3, ARROZ)        17.10008            0.000000
               AREAPLANTADA( F3, FEIJAO)        17.10008            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        456500.0            1.000000
                                       2        643.9192            0.000000
                                       3        238.1317            0.000000
                                       4        490.4491            0.000000
                                       5        376.1198            0.000000
                                       6        350.1805            0.000000
                                       7        327.6998            0.000000
                                       8        11.00000            0.000000
                                       9        0.000000            8300.000
                                      10        24.00000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            2523000.
                                      13        0.000000           -1152750.
                                      14        0.000000           -1275750.
                                      15        0.000000            2349000.
                                      16        0.000000           -1073250.
                                      17        0.000000           -1193850.
                                      18        0.000000            2198200.
                                      19        0.000000           -1004350.
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000            0.000000
                                      27        0.000000            0.000000
                                      28        0.000000            0.000000
                                      29        0.000000            0.000000
                                      30        0.000000            0.000000
                                      31        0.000000            0.000000
                                      32        0.000000            0.000000
                                      33        0.000000            0.000000
                                      34        0.000000            0.000000
                                      35        0.000000            0.000000
                                      36        0.000000            0.000000
                                      37        0.000000            0.000000
                                      38        0.000000            0.000000
                                      39        0.000000            0.000000
                                      40        0.000000            0.000000
                                      41        0.000000            0.000000
                                      42        0.000000            0.000000
                                      43        0.000000            0.000000
                                      44        0.000000            0.000000
                                      45        0.000000            0.000000
                                      46        0.000000            0.000000
                                      47        0.000000            0.000000
                                      48        0.000000            0.000000
                                      49        0.000000            0.000000
                                      50        0.000000            0.000000
                                      51        0.000000            0.000000
                                      52        0.000000            0.000000
                                      53        0.000000            0.000000
                                      54        0.000000            0.000000
                                      55        0.000000            0.000000
                                      56        0.000000            0.000000
                                      57        0.000000            0.000000
                                      58        0.000000            0.000000
                                      59        0.000000            0.000000
                                      60        0.000000            0.000000
                                      61        0.000000            0.000000
                                      62        0.000000            0.000000
                                      63        0.000000            0.000000
                                      64        0.000000            0.000000
                                      65        0.000000            0.000000
                                      66        0.000000            0.000000
                                      67        0.000000            0.000000
                                      68        0.000000            0.000000
                                      69        0.000000            0.000000
                                      70        0.000000            0.000000
                                      71        0.000000            0.000000
                                      72        0.000000            0.000000
                                      73        0.000000            0.000000
                                      74        0.000000            0.000000
                                      75        0.000000            0.000000
                                      76        0.000000            0.000000
                                      77        0.000000            0.000000
                                      78        0.000000            0.000000
                                      79        0.000000            0.000000
                                      80        0.000000            0.000000
                                      81        0.000000            0.000000
                                      82        0.000000            0.000000
                                      83        0.000000            0.000000
                                      84        0.000000            0.000000
                                      85        0.000000            0.000000
                                      86        0.000000            0.000000
                                      87        0.000000            0.000000
                                      88        0.000000            0.000000
                                      89        0.000000            0.000000
                                      90        0.000000            0.000000
                                      91        0.000000            0.000000

